Date : 2023-11-18 21:51:21
Directory : c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing
Total : 207 files,  11200 codes, 2798 comments, 1406 blanks, all 15404 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Cards\TemplateCard\TemplateCard.tsx                                                                                             | TypeScript JSX     |         45 |         11 |          8 |         64 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\EntryPoint\EntryPoint.tsx                                                                                                       | TypeScript JSX     |         37 |          2 |          7 |         46 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\ErrorBoundry\ErrorBoundry.tsx                                                                                                   | TypeScript JSX     |         30 |          3 |          9 |         42 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\ForTesting\Button\Button.tsx                                                                                                    | TypeScript JSX     |         15 |          7 |          4 |         26 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\ForTesting\Button\button.module.css                                                                                             | CSS                |         26 |          1 |          6 |         33 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\CircularGoldenLabel\CircularGoldenLabel.tsx                                                                   | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\CircularGoldenLabel\circularLabelStyles.module.css                                                            | CSS                |         56 |         17 |          9 |         82 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\GreenLabel\GreenLabel.tsx                                                                                     | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\GreenLabel\greenLabelStyles.module.css                                                                        | CSS                |         53 |         15 |          8 |         76 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\RustyLabel\RustyLabel.tsx                                                                                     | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\RustyLabel\rustyLabelStyles.module.css                                                                        | CSS                |         53 |         15 |          8 |         76 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\SpecialLabel\SpecialLabel.tsx                                                                                 | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\SpecialLabel\specialLabelStyles.module.css                                                                    | CSS                |         53 |         15 |          8 |         76 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\StandardLabel\StandardLabel.tsx                                                                               | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GameAssets\Labels\StandardLabel\standardLabelStyles.module.css                                                                  | CSS                |         52 |          8 |          8 |         68 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Game\Game.tsx                                                                                                                   | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GlowImage\GlowImage.tsx                                                                                                         | TypeScript JSX     |         26 |          1 |          4 |         31 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GlowImage\styles.module.css                                                                                                     | CSS                |          8 |          1 |          2 |         11 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\GlowOutlineFilter.tsx                                                                                                           | TypeScript JSX     |         41 |          4 |          3 |         48 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\ActionsSection\ActionsSection.tsx                                                                                        | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\ActionsSection\styles.module.css                                                                                         | CSS                |          8 |          0 |          1 |          9 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\BaseModalParts\ModalCloseBtn\ModalCloseBtn.tsx                                                                           | TypeScript JSX     |         24 |          0 |          7 |         31 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\BaseModalParts\ModalCloseBtn\modalCloseBtn.module.css                                                                    | CSS                |         74 |          0 |          7 |         81 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\BaseModalParts\ModalLevelIndicator\ModalLevelIndicator.tsx                                                               | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\BaseModalParts\ModalLevelIndicator\modalLevel.module.css                                                                 | CSS                |         89 |          2 |          9 |        100 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\BaseModalParts\ModalRarityIndicator\ModalRarityIndicator.tsx                                                             | TypeScript JSX     |         45 |          0 |          8 |         53 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\BaseModalParts\ModalRarityIndicator\modalRarity.module.css                                                               | CSS                |         89 |          0 |          9 |         98 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\BaseModal\Modal.tsx                                                                                                      | TypeScript JSX     |         16 |         35 |         10 |         61 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\BaseModal\baseModal.module.css                                                                                           | CSS                |         51 |          3 |          8 |         62 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\CardPickerModal\CardPickerModal.tsx                                                                                      | TypeScript JSX     |        126 |          7 |         12 |        145 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\CardPickerModal\cardPickerModalStyles.module.css                                                                         | CSS                |        110 |          8 |         16 |        134 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\ConfirmationModal\ConfirmationModal.tsx                                                                                  | TypeScript JSX     |         33 |         15 |          9 |         57 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\ConfirmationModal\confirmationModalStyles.module.css                                                                     | CSS                |         44 |          0 |          6 |         50 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\StandardModal\StandardModal.tsx                                                                                          | TypeScript JSX     |         70 |         23 |         11 |        104 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Modals\StandardModal\standardModalStyles.module.css                                                                             | CSS                |         95 |          8 |         14 |        117 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Buildings\BuildingsOnMap.tsx                                                                                      | TypeScript JSX     |        109 |          2 |          8 |        119 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Buildings\buildings.css                                                                                           | CSS                |         60 |          7 |          8 |         75 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\DefaultBuildingsOnMap.tsx                                                                        | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\Factory\FactoryOnMap.tsx                                                                         | TypeScript JSX     |         40 |         16 |          9 |         65 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\CitizensSection\CitizensSection.tsx                | TypeScript JSX     |         67 |          3 |          8 |         78 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\CitizensSection\citizensSectionStyles.module.css   | CSS                |         54 |          4 |          9 |         67 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\EnergySection\EnergySection.tsx                    | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\EnergySection\energySectionStyles.module.css       | CSS                |         17 |          0 |          2 |         19 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\ResoursesSection\ResourcesSection.tsx              | TypeScript JSX     |         37 |          2 |          5 |         44 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\ResoursesSection\resourcesSectionStyles.module.css | CSS                |         31 |          2 |          4 |         37 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\SpecialSection\SpecialSection.tsx                  | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\SpecialSection\specialSectionStyles.module.css     | CSS                |         17 |          0 |          2 |         19 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\TownHallModalLayout.tsx                                             | TypeScript JSX     |         54 |          6 |          6 |         66 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\townHallModalStyles.module.css                                      | CSS                |         54 |         33 |          8 |         95 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallOnMap.tsx                                                                       | TypeScript JSX     |        163 |        108 |         30 |        301 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\DefaultBuildings\defaultBuildings.css                                                                             | CSS                |         76 |         23 |         14 |        113 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\EntityTemplateGroup\EntityTemplateGroup.tsx                                                                       | TypeScript JSX     |         57 |          2 |          6 |         65 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\Buildings\B_Padlock.tsx                                                                              | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\Buildings\B_placeholder.tsx                                                                          | TypeScript JSX     |        110 |          3 |         16 |        129 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\Buildings\bPlaceholders.module.css                                                                   | CSS                |         21 |          1 |          3 |         25 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\Placeholders.tsx                                                                                     | TypeScript JSX     |         88 |          3 |          7 |         98 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\REGs\R_Padlock.tsx                                                                                   | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\REGs\R_placeholder.tsx                                                                               | TypeScript JSX     |        108 |          4 |         13 |        125 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\REGs\rPlaceholders.module.css                                                                        | CSS                |         32 |          0 |          4 |         36 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\animations.css                                                                                       | CSS                |         48 |          0 |          4 |         52 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Placeholders\placeholders.css                                                                                     | CSS                |        108 |         13 |         14 |        135 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\REGs\REGsOnMap.tsx                                                                                                | TypeScript JSX     |         59 |         14 |          6 |         79 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\REGs\solar.css                                                                                                    | CSS                |         52 |         15 |          8 |         75 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\REGs\wind.css                                                                                                     | CSS                |         61 |         11 |          8 |         80 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Trees\Tree.tsx                                                                                                    | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Trees\TreesOnMap.tsx                                                                                              | TypeScript JSX     |         21 |          3 |          5 |         29 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\OnMapEntities\Trees\trees.css                                                                                                   | CSS                |         78 |         10 |         10 |         98 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\RotateDevice\RotateDevice.tsx                                                                                                   | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\RotateDevice\rotateDevice.module.css                                                                                            | CSS                |         21 |          0 |          3 |         24 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\TownMap\OLD\TownMap_OLD.tsx                                                                                                     | TypeScript JSX     |          0 |        106 |         23 |        129 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\TownMap\TownMap.tsx                                                                                                             | TypeScript JSX     |         80 |         41 |         23 |        144 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\TownMap\css\general.module.css                                                                                                  | CSS                |         23 |         10 |          5 |         38 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\WorldMap\WorldMap.tsx                                                                                                           | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\cache.ts                                                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\cards\cardImageUrls\noShadow.ts                                                                                                  | TypeScript         |         51 |          0 |          5 |         56 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\cards\cardImageUrls\withShadow.ts                                                                                                | TypeScript         |         51 |          0 |          7 |         58 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\cards\cardStats\coefficients.ts                                                                                                  | TypeScript         |         32 |          2 |          4 |         38 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\templates\buildings.ts                                                                                                           | TypeScript         |        124 |          0 |         10 |        134 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\templates\defaultBuildings.ts                                                                                                    | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\templates\regs.ts                                                                                                                | TypeScript         |        112 |          0 |         10 |        122 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\templates\sps.ts                                                                                                                 | TypeScript         |         71 |          0 |          8 |         79 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\utils\imageGrpTypeKeys.ts                                                                                                        | TypeScript         |        295 |         16 |         17 |        328 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\utils\manifest.json                                                                                                              | JSON               |        685 |          0 |          0 |        685 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\constants\utils\originalImageUrls.ts                                                                                                       | TypeScript         |        132 |          0 |          1 |        133 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\context\GlobalContext\GlobalContext.tsx                                                                                                    | TypeScript JSX     |         67 |         23 |         16 |        106 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\context\GlobalContext\OLD\ImageContext.tsx                                                                                                 | TypeScript JSX     |          0 |        192 |         22 |        214 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\context\GlobalContext\OLD\ImageContextV3.tsx                                                                                               | TypeScript JSX     |          0 |        149 |         33 |        182 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\context\GlobalContext\OLD\ImageContextV4.tsx                                                                                               | TypeScript JSX     |          0 |        107 |         19 |        126 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\context\GlobalContext\OLD\ImageContext_V2.tsx                                                                                              | TypeScript JSX     |          0 |        161 |         24 |        185 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\context\GlobalContext\imageUtils\OLD\imageUtils.ts                                                                                         | TypeScript         |          0 |        167 |         30 |        197 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\context\GlobalContext\imageUtils\imageUtilsV2.ts                                                                                           | TypeScript         |        157 |          6 |         34 |        197 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\context\ModalContext\ModalProvider.tsx                                                                                                     | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\data\imageData.ts                                                                                                                          | TypeScript         |         44 |          0 |          2 |         46 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\data\test\buildings\buildingImgs.ts                                                                                                        | TypeScript         |          0 |         60 |          2 |         62 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\data\test\buildings\fakeCardDataBuildings.ts                                                                                               | TypeScript         |         55 |          0 |          2 |         57 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\data\test\defaultBuildings\fakeCardDataDefaults.ts                                                                                         | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\data\test\defaultImgs.ts                                                                                                                   | TypeScript         |          0 |         22 |          2 |         24 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\data\test\placeholderInfo.ts                                                                                                               | TypeScript         |         81 |         13 |          2 |         96 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\data\test\regs\fakeCardDataRegs.ts                                                                                                         | TypeScript         |         55 |          0 |          2 |         57 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\data\test\regs\regImgs.ts                                                                                                                  | TypeScript         |          0 |         61 |          2 |         63 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\hooks\useLandscape.tsx                                                                                                                     | TypeScript JSX     |         21 |          6 |          6 |         33 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\index.css                                                                                                                                  | CSS                |         22 |         57 |          6 |         85 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\main.tsx                                                                                                                                   | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\pages\Error\ErrorPage.tsx                                                                                                                  | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\pages\Error\errorPage.module.css                                                                                                           | CSS                |         32 |          8 |          7 |         47 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\pages\LoadingScreen\LoadingScreen.tsx                                                                                                      | TypeScript JSX     |         24 |          5 |          5 |         34 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\pages\LoadingScreen\SubComponents\GlowingSpheres.tsx                                                                                       | TypeScript JSX     |         38 |          0 |          4 |         42 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\pages\LoadingScreen\SubComponents\spheres.module.css                                                                                       | CSS                |         74 |          3 |          9 |         86 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\pages\LoadingScreen\loadingScreen.module.css                                                                                               | CSS                |         80 |          1 |         10 |         91 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\stores\allCards.ts                                                                                                                         | TypeScript         |         23 |          1 |          5 |         29 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\stores\gameVars.ts                                                                                                                         | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\stores\modalStore.ts                                                                                                                       | TypeScript         |         52 |          0 |          3 |         55 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\stores\townMapEntitiesStore.ts                                                                                                             | TypeScript         |         43 |          4 |          5 |         52 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\styles.module.css                                                                                                                          | CSS                |          4 |          0 |          1 |          5 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\CardTypes\BuildingTypes.ts                                                                                                           | TypeScript         |         32 |          1 |          5 |         38 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\CardTypes\CardTypes.ts                                                                                                               | TypeScript         |         76 |          1 |          5 |         82 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\CardTypes\DefaultBuildingTypes.ts                                                                                                    | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\CardTypes\RegTypes.ts                                                                                                                | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\CardTypes\SPTypes.ts                                                                                                                 | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\CardTypes\index.ts                                                                                                                   | TypeScript         |          5 |          1 |          2 |          8 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\ImageTypes\ImageGroupTypes.ts                                                                                                        | TypeScript         |        176 |          0 |         15 |        191 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\ImageTypes\ImageNameKeys.ts                                                                                                          | TypeScript         |        154 |          0 |         13 |        167 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\ImageTypes\ImageTypes.ts                                                                                                             | TypeScript         |         49 |          2 |          9 |         60 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\ImageTypes\index.ts                                                                                                                  | TypeScript         |          3 |          1 |          2 |          6 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\MapEntitiesTypes\EntityTypes.ts                                                                                                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\MapEntitiesTypes\TownMapEntitiesTypes.ts                                                                                             | TypeScript         |         10 |         15 |          5 |         30 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\MapEntitiesTypes\TreesType.ts                                                                                                        | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\MapEntitiesTypes\index.ts                                                                                                            | TypeScript         |          2 |          1 |          2 |          5 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\types\ModalTypes\ActionsSectionTypes.ts                                                                                                    | TypeScript         |         10 |          0 |          2 |         12 |
